dataset,model,level,feature_set,threshold_value_mean,separation_score,predicted_anomaly_rate_mean,predicted_anomaly_rate_std,precision_anomalous_mean,precision_anomalous_std,recall_anomalous_mean,recall_anomalous_std,f1_score_anomalous_mean,f1_score_anomalous_std,precision_normal_mean,precision_normal_std,recall_normal_mean,recall_normal_std,f1_score_normal_mean,f1_score_normal_std
BPI_Challenge_2012,DBSCAN,L1_Micro,cum_z_cum_t,,0.0,5.374639080482931,0.15250159525593648,0.16703944035050897,0.00725632200096205,0.08902443085979397,0.005026526331820676,0.11611991447899432,0.005778195642728922,0.9028754311131635,0.0017306868209267653,0.9502089368396331,0.0014460150363135972,0.9259363282702905,0.001100663253039516
BPI_Challenge_2012,DBSCAN,L1_Micro,delta_cyclical,,0.0,9.344810142771207,0.21457907221513647,0.45884558012358534,0.010980650171468058,0.42505841215140655,0.013719384485777293,0.44124303808002735,0.011280976124110186,0.9360195619246708,0.0017874601366809815,0.9437584904824888,0.0016294807662457873,0.939871589538203,0.0011640586159252465
BPI_Challenge_2012,DBSCAN,L1_Micro,delta_t,,0.0,2.3444949174650223,0.10858927253606171,0.14059607257187134,0.010290807302574324,0.03275725120903886,0.003762479621634532,0.05311158930719888,0.00561496624750992,0.9000767743529436,0.001705207132497437,0.9775973326520548,0.0008990311485461598,0.9372355516191708,0.0008225228291583125
BPI_Challenge_2012,DBSCAN,L1_Micro,delta_z_micro,,0.0,2.467086597317366,0.10867970832513456,0.1411181479939572,0.010202426697805278,0.03459480226661203,0.003872049651919871,0.05554584867988906,0.00572774427916942,0.9001415891932101,0.001684561961188014,0.9764404371925239,0.0008796970749712503,0.9367387423603762,0.0008461093323847733
BPI_Challenge_2012,DBSCAN,L1_Micro,omni_fusion_cyclical,,0.0,8.009448236066557,0.2951366169904828,0.4306367901725334,0.008943989504333403,0.34189362046376964,0.013374511137782895,0.3810447184243696,0.009967887107769587,0.9278296306697605,0.0017208824374018378,0.9492796845973736,0.0020482544410743496,0.9384295752728875,0.0009621227379140953
BPI_Challenge_2012,DBSCAN,L1_Micro,pure_cyclical,,0.0,9.759410477687354,0.1449218686017065,0.4958638328800221,0.00846991362779788,0.4797184939340716,0.009265923160963157,0.48762162868338665,0.007735310064889559,0.9418369695526148,0.0012943916131169435,0.9452822905113972,0.0010405592236150704,0.9435556451072094,0.0007069011868651918
BPI_Challenge_2012,DBSCAN,L2_Activity,cum_z_cum_t,,0.0,1.639588100686499,0.2601541317221744,0.16379693084834046,0.009426156122259265,0.02653435616690649,0.004580254778993035,0.04554537776624508,0.007020751407350192,0.899829235312461,0.0012641269117033827,0.9847461683336872,0.002410526160950892,0.9403731779868215,0.0014099158787677952
BPI_Challenge_2012,DBSCAN,L2_Activity,delta_cyclical,,0.0,2.1647597254004576,0.16309222869764664,0.21787535730372037,0.020476400282081475,0.04670636923634512,0.006771045788205058,0.07686356131657011,0.010281137191827446,0.9013778959655909,0.0014049140271268328,0.9811739158718508,0.001311185860928182,0.9395839002791119,0.0009960785070879587
BPI_Challenge_2012,DBSCAN,L2_Activity,delta_t,,0.0,0.15484363081617086,0.02268467635209302,0.12140436530552054,0.05937033441374225,0.0018086440009106944,0.0008162994291899093,0.0035630976634501233,0.0016087274784577213,0.8988115591522426,0.0012864760116203286,0.9984807542397134,0.00027505819447199104,0.9460278408599188,0.0007672858957526705
BPI_Challenge_2012,DBSCAN,L2_Activity,delta_z_micro,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BPI_Challenge_2012,DBSCAN,L2_Activity,omni_fusion_cyclical,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BPI_Challenge_2012,DBSCAN,L2_Activity,pure_cyclical,,0.0,2.217200610221205,0.12453509124607468,0.6085750076216082,0.01225630886230348,0.13337895158599383,0.008940819448362785,0.21872197120157377,0.012692560429673864,0.9102999292667258,0.0011832050684868905,0.9903547792205751,0.00038969780784360217,0.948640919938511,0.0005813490898514149
BPI_Challenge_2012,IsolationForest,L1_Micro,cum_z_cum_t,0.23594820882235204,0.9394166814750186,31.59570987861603,0.6616586791483541,0.1540205854777054,0.00532929923382805,0.48219965186443847,0.01160148416211629,0.23342450731319256,0.006756805358638489,0.9236356730874578,0.0018832858949212215,0.7027001985123813,0.0072215774634870914,0.7981399528206579,0.00452356159903668
BPI_Challenge_2012,IsolationForest,L1_Micro,delta_cyclical,0.25225336542858523,0.8722235752550229,37.841283796869035,0.4935178037323785,0.19885965306450923,0.004589233130270727,0.7459029771746126,0.015094389373362188,0.3139794057546927,0.006419873877955039,0.9587691420186287,0.002330705851611642,0.6628225269564673,0.004774596723483964,0.7837773451390795,0.003021547185287746
BPI_Challenge_2012,IsolationForest,L1_Micro,delta_t,0.20485408600941124,1.9920647973684715,37.13792178066795,0.8089968377608527,0.2159876474512509,0.004994764663987824,0.794934446153599,0.013472888135400887,0.3396463485713455,0.006549015991276389,0.96711047082914,0.001810409851473618,0.6761510206115753,0.00800282336007526,0.7958423159823627,0.005246896504957619
BPI_Challenge_2012,IsolationForest,L1_Micro,delta_z_micro,0.20484881881634948,2.0016219457565887,36.56947651435807,0.858699272683074,0.21951444346902454,0.005896954061338569,0.7954421815517049,0.012623073513341746,0.34403035082342176,0.007542029005138799,0.9674867769303741,0.00159707889313104,0.6825336356675616,0.00880235027398459,0.8003709412356903,0.0057977200210983315
BPI_Challenge_2012,IsolationForest,L1_Micro,omni_fusion_cyclical,0.2415607763029494,0.8916448705658496,29.97299408119227,0.30800618150331804,0.2540295877647944,0.006539557121826572,0.7546311672107928,0.011262693130170854,0.3800700673596413,0.008045434248890336,0.9646526373662014,0.0016636130966312282,0.7513149630582653,0.003943700958334105,0.8447161750282237,0.00251683309976068
BPI_Challenge_2012,IsolationForest,L1_Micro,pure_cyclical,0.2664941932057018,0.917485074411989,38.87865568058304,1.184811041493472,0.16258400239912635,0.0035423737980066518,0.6263675927438209,0.013399863221711796,0.2581104100122402,0.004212111101972547,0.938344979256095,0.001538553268224793,0.6378721352585754,0.011866663189645965,0.7594054774449547,0.008103913688045835
BPI_Challenge_2012,IsolationForest,L2_Activity,cum_z_cum_t,0.44727044235710334,1.2319848787422687,35.13405797101449,0.9233071214383913,0.1415962333476935,0.0032977900219760196,0.4914571571474978,0.014155429751546381,0.21982586305397547,0.004818615801500687,0.920663006982551,0.00146524697595292,0.6644425290520285,0.008978864447938724,0.7718116929774536,0.005940235826703739
BPI_Challenge_2012,IsolationForest,L2_Activity,delta_cyclical,0.4958061589008963,1.1802602036176615,29.669527078565977,0.844380084350899,0.25414210630642486,0.009518847381973044,0.7443142194136346,0.008055130134562478,0.37882429996446837,0.011121398922696105,0.9632051054094296,0.0010997021876671808,0.7537232066725839,0.009848831541031514,0.8456531478435615,0.006362172442533162
BPI_Challenge_2012,IsolationForest,L2_Activity,delta_t,0.32988938080893926,1.2813315438025286,41.20289855072464,0.6747505675584415,0.20205017389520813,0.0033751872794902786,0.8224371057177983,0.011002359818705452,0.3243953452643824,0.004937815510602822,0.9694559861459184,0.0014555890733519274,0.6341937443582457,0.0063658475298418475,0.7667608223874071,0.00451228749567438
BPI_Challenge_2012,IsolationForest,L2_Activity,delta_z_micro,0.34820554301571816,1.2315327525982682,43.94851258581236,1.228872763088676,0.18939389291390551,0.008830678751712857,0.8215289837751311,0.018743246993959736,0.3077594014913245,0.012445669102380359,0.9677570934196608,0.00351412596389673,0.6035523667258741,0.014555583095952073,0.7433613849514956,0.011473314317034088
BPI_Challenge_2012,IsolationForest,L2_Activity,omni_fusion_cyclical,0.46564810232907405,1.2094495403260825,35.887299771167044,0.553999933198062,0.2212956300644812,0.0034981985002743602,0.784624549550056,0.013365712959727018,0.3452084490122652,0.004984553326415499,0.9660033728589366,0.0020432412275169167,0.6890695918858343,0.005258420909119684,0.8043553196396227,0.0034876564983039723
BPI_Challenge_2012,IsolationForest,L2_Activity,pure_cyclical,0.5377036919102205,1.299953224707358,18.62337909992372,0.3729731537395089,0.28209075559561503,0.0047894948106253134,0.5189393638643723,0.004667972258740918,0.36547086538462953,0.004138424301851868,0.9401662820080958,0.0009314348632767905,0.8512325536248391,0.003731845817747851,0.8934881452448769,0.002178891067307616
BPI_Challenge_2012,IsolationForest,L3_Global,cum_z_cum_t,0.5047704130640552,0.9791862449357331,27.02135774218154,1.5705595744233796,0.1588271585701377,0.004507612205861,0.4237251011038121,0.0210680949658382,0.2309048501326854,0.005388486253667944,0.9200985753057369,0.001622369580058087,0.7470767251906597,0.01529053133821459,0.824524987832179,0.008976367451742049
BPI_Challenge_2012,IsolationForest,L3_Global,delta_cyclical,0.4948994885842354,1.2375432585488944,28.27955758962624,1.2350987043658719,0.25665451386453786,0.009270643082745184,0.7161984826731597,0.011690266394906328,0.3777652960876559,0.009688767279779206,0.959960467679488,0.0012039691382501785,0.7660142352162976,0.012774832250786808,0.8520358202600022,0.007799274978853092
BPI_Challenge_2012,IsolationForest,L3_Global,delta_t,0.31012922279924326,1.3763198467634583,40.54157131960336,1.097757185301965,0.2166514543882439,0.004561836431085917,0.8674679915821413,0.011459512416417966,0.34666611392229435,0.005447107642491595,0.9774637313461231,0.0015734808025671735,0.6466195835877516,0.011087547706652628,0.7782854856839252,0.007611860906271663
BPI_Challenge_2012,IsolationForest,L3_Global,delta_z_micro,0.35784946540678314,1.438207454360011,37.194889397406556,1.060629311432222,0.21685458511677327,0.005015245156015931,0.7968007848751006,0.02379152313648208,0.3408634372757065,0.006906884336465746,0.9672895024769822,0.0034379534957218907,0.6758952551275108,0.009866868800641018,0.7957035164155577,0.006037114598193621
BPI_Challenge_2012,IsolationForest,L3_Global,omni_fusion_cyclical,0.4637534668240713,1.230630120580978,36.641876430205954,0.8051548748533528,0.21441121269581806,0.004132844957251225,0.775993991559176,0.0065904626905000235,0.33596398145022455,0.005105486755264487,0.9642154311951823,0.0010320238076839915,0.6797029352983671,0.008426671036187761,0.7973127036807067,0.005850188605881261
BPI_Challenge_2012,IsolationForest,L3_Global,pure_cyclical,0.5530950749616934,1.495406899385864,12.15675057208238,0.8435024892257219,0.3706409235818349,0.02260189120067013,0.44357823804197005,0.008381376968942922,0.40338366769376677,0.012501348081219586,0.9358877683106371,0.0011143287294975266,0.9146962953514345,0.008927524631541185,0.925149830791573,0.004534626702809423
BPI_Challenge_2012,LOF,L1_Micro,cum_z_cum_t,12974430.962298945,14571.853988785926,16.45349750589383,0.6856737859497198,0.1193794170058889,0.0038786608287114453,0.19466133195678323,0.00891163691209003,0.14794005247725703,0.0047347007051141395,0.9027496780542507,0.0019488728940458588,0.8388408939800156,0.006984367730374497,0.8696096623015237,0.004032552794845301
BPI_Challenge_2012,LOF,L1_Micro,delta_cyclical,7.945873817796036,42.526694018986305,26.832775741106055,1.0392010821691575,0.16244416021900263,0.004288747580371278,0.4319315476882175,0.0153195634872981,0.23602300975695334,0.005286189224215527,0.9216769804571607,0.002032467823425148,0.7500256678082338,0.010272604031297197,0.8270012359555838,0.0061463124973151016
BPI_Challenge_2012,LOF,L1_Micro,delta_t,611691.7093980454,5837.009598097365,7.553125742415641,2.755273006300479,0.11409887245132674,0.01534233445100879,0.08327230181118658,0.026527737468162327,0.09364948046049554,0.017691540372679317,0.8999514086070967,0.002030460179896951,0.9253402734300348,0.028085518817974286,0.9122865808697002,0.014115441245018952
BPI_Challenge_2012,LOF,L1_Micro,delta_z_micro,549361.2147429873,5203.55171107087,4.646041568584925,0.39068942757694086,0.12699917394647087,0.012464127807805073,0.058265040661939174,0.00535344794007005,0.0797663675298274,0.006666654317039416,0.9003666086563544,0.0015048561156580263,0.9548657763822502,0.00407071196774499,0.9268125811669072,0.0023589291846502145
BPI_Challenge_2012,LOF,L1_Micro,omni_fusion_cyclical,4142419.5807576873,14442.907855805446,27.201114568608723,1.048881353533949,0.16414725930596988,0.008821456875965245,0.4424025310082289,0.02520780511408895,0.23937760904437466,0.012300569951233735,0.9227453095256841,0.003138843342495867,0.7471135376378746,0.01047191747658983,0.825655127301735,0.006502346807058327
BPI_Challenge_2012,LOF,L1_Micro,pure_cyclical,1.3683682481525257,1.5459455774469042,25.28110892610635,0.721378732638005,0.1581828259980187,0.005748467608215226,0.39615782164829805,0.009023869502288687,0.22601903271802543,0.00608971210038375,0.9184659516413045,0.0018355953476430179,0.7632726693624451,0.007867992579422707,0.8336866243161134,0.004575041550787163
BPI_Challenge_2012,LOF,L2_Activity,cum_z_cum_t,458405127292.2326,980703.7028519309,2.779938977879481,1.332423589444162,0.12174405816743332,0.012522119928671006,0.03383452277295439,0.019142320298089564,0.05123202949003486,0.02099952844827157,0.8994240259438179,0.001196954863451823,0.9728838300425545,0.012704523018290118,0.9346751659376851,0.005867567736358758
BPI_Challenge_2012,LOF,L2_Activity,delta_cyclical,351.26652121213175,6.266255009120887,26.991228070175442,6.924805831492928,0.12946734851946065,0.008770246788860087,0.34167020936832515,0.07699742041028124,0.18505331720408585,0.013134429915600333,0.9088923048991093,0.0022456298610656596,0.7381879160267932,0.06859687836331119,0.8130967726409469,0.04051657154746448
BPI_Challenge_2012,LOF,L2_Activity,delta_t,246.71489410114154,29.376868106990212,11.078756674294432,3.1016679674055183,0.07769148926722699,0.012602194355517633,0.08379906820951398,0.022331333409876256,0.07928989275688683,0.013637749995382802,0.8956593692194685,0.002717035372625725,0.8861683741794513,0.03248136233285982,0.8906493338162749,0.01757345063930343
BPI_Challenge_2012,LOF,L2_Activity,delta_z_micro,281842995624.9743,838706.9280708848,3.1498855835240276,0.5053860475155068,0.18304333399299647,0.015193501635963157,0.056822087128955166,0.009901358872159049,0.08634567327326051,0.01182848365391876,0.9014313586945064,0.0015629621070751122,0.9713503979819145,0.004708830124787548,0.9350796533814826,0.002235023754348806
BPI_Challenge_2012,LOF,L2_Activity,omni_fusion_cyclical,270500055356.82544,902735.3669851838,2.59324942791762,0.23964898433958065,0.18647899739566248,0.009770126131309745,0.047735415577718834,0.004601270878503201,0.0759157976233486,0.006079876235691294,0.9010496758946707,0.0014048947577569848,0.9765210575929887,0.0022497373904983436,0.9372669359100507,0.0012987422338137634
BPI_Challenge_2012,LOF,L2_Activity,pure_cyclical,1175.2656852693997,3.2600137210436655,9.318649885583524,5.889347291818216,0.13878103883046342,0.024084713474498493,0.11634985737004644,0.05637086899603395,0.11553444469945781,0.021143022893839177,0.9013626263094439,0.0013751592567384297,0.9094218213384939,0.059200589577197656,0.9045016870252522,0.02988985332356833
BPI_Challenge_2012,LOF,L3_Global,cum_z_cum_t,151924945686.1855,171.98822959643843,0.013539282990083907,0.007859950391380436,0.10378787878787879,0.12484302969351067,0.000132057926995068,0.00015472399166943643,0.000263676835668657,0.00030885450800419785,0.8987848942718317,0.0012799149467418516,0.9998641740296584,8.20643861725471e-05,0.9466335174886504,0.0007239434253625928
BPI_Challenge_2012,LOF,L3_Global,delta_cyclical,8.088870363634031,0.2866457118850885,17.259725400457665,1.773791167938379,0.06293623976007803,0.004648611371697802,0.10791787374375969,0.017648216030478316,0.07933984075665172,0.008444249984177041,0.8908652316008405,0.0017301351673980195,0.8201161148323454,0.017838235117537092,0.8539419228346631,0.009955845108516046
BPI_Challenge_2012,LOF,L3_Global,delta_t,0.8498420655727387,0.39245220311380175,99.99656750572083,0.0019694804709962156,0.10121439140900287,0.0012782131640247918,0.9999621217051414,7.987270342074029e-05,0.18382038936640605,0.0021094621318181453,0.8166666666666667,0.3374742788552764,3.3961179784244074e-05,2.052324139179213e-05,6.791902467264584e-05,4.1043597834894457e-05
BPI_Challenge_2012,LOF,L3_Global,delta_z_micro,1225997356.1585307,0.1401435230724876,3.772501906941266,0.11011950605568682,0.21418289001669916,0.00641706594880147,0.07984952524500792,0.0036742391891103603,0.11630486372310782,0.004578037436026387,0.9032142329713105,0.0014200888339431816,0.9670164963999783,0.0010060028277112927,0.9340261786516875,0.0008042321631208722
BPI_Challenge_2012,LOF,L3_Global,omni_fusion_cyclical,137883057691.36902,73.24867750905852,3.3731884057971016,1.1866393770779986,0.19260766473634988,0.0679743111707696,0.07140216540467528,0.025307721474426895,0.10417000409023355,0.03685757599839928,0.902741993658687,0.002133307493747652,0.9705048437754821,0.010375340324099619,0.9353647874170813,0.003913394278294332
BPI_Challenge_2012,LOF,L3_Global,pure_cyclical,4.193623272577922,0.6211355374768828,5.238176964149504,0.1283202868207726,0.08465359329050859,0.005377867089693056,0.043792020156166386,0.002548236869037466,0.057713683757042736,0.003375298658445209,0.897867120526825,0.0013673997832885454,0.9466502839041242,0.0014562980270031358,0.9216127122829146,0.0010389344997036028
RequestForPayment,DBSCAN,L1_Micro,cum_z_cum_t,,0.0,1.3825850680599259,0.1478260183091444,0.22505055436990112,0.022139381730895746,0.030522523733977746,0.005439737659236777,0.05369579589670257,0.008963859191878034,0.8992014452411115,0.0035275087553983276,0.9880780355510204,0.00114746560569929,0.9415436365408464,0.002038394325857424
RequestForPayment,DBSCAN,L1_Micro,delta_cyclical,,0.0,4.178890639339726,0.7927625677800391,0.3822617523975912,0.06680138358018674,0.15992354499516476,0.06640396328643837,0.22387477089219696,0.07360889336920315,0.9101898797707809,0.006814002153963847,0.9717468056064377,0.001591704500553477,0.9399475949137773,0.003441022405521442
RequestForPayment,DBSCAN,L1_Micro,delta_t,,0.0,1.318712717952721,0.12898827066678184,0.2056706449611247,0.04588940035942361,0.02655778300805795,0.007047607508662114,0.04701148682134012,0.01219195468056604,0.8988652700623924,0.0032332583663215895,0.988349631347068,0.0011046480065464792,0.9414836341541528,0.002027428998288897
RequestForPayment,DBSCAN,L1_Micro,delta_z_micro,,0.0,1.3649323910259055,0.13368712866053717,0.20457333468090305,0.04428860944220071,0.02735147054546206,0.007178659882275733,0.04822088873266332,0.012340267778087092,0.8989003782141062,0.003235890510185414,0.9879252551554609,0.0011252370954041606,0.9413103920538152,0.002058118905711756
RequestForPayment,DBSCAN,L1_Micro,omni_fusion_cyclical,,0.0,1.2725570567376723,0.4308932257008594,0.2717649282317158,0.052194812597239855,0.03460865920430577,0.015316872662053454,0.06082799325684516,0.024981653509654696,0.899743589717614,0.003619476034091655,0.9897731334199739,0.0032291590002771937,0.9426071609576585,0.0023113233682255153
RequestForPayment,DBSCAN,L1_Micro,pure_cyclical,,0.0,11.06749683831525,0.4394940153390982,0.5621364276884863,0.012447475257505431,0.6067187962806299,0.016026239300269675,0.5834228899529494,0.009953645447819787,0.9546609236268917,0.0023282082888014055,0.9459958553469541,0.00278540988714361,0.9503048374966501,0.0016115611002741267
RequestForPayment,DBSCAN,L2_Activity,cum_z_cum_t,,0.0,1.3519021739130435,0.18287794483306144,0.23724395441035556,0.028017422307810163,0.03128596540122792,0.005705898680046121,0.05518458888005433,0.00936389836671031,0.8992904380991835,0.003520805294033097,0.9885082475909256,0.00161248663896465,0.9417875883347587,0.002133592480947205
RequestForPayment,DBSCAN,L2_Activity,delta_cyclical,,0.0,4.080163043478261,0.8853917626876834,0.3977158664217447,0.060581002640509696,0.16187521885552447,0.06488034102744691,0.22804185911782215,0.07039896732952701,0.9104658770347351,0.006695519746480464,0.9730638531361964,0.0029992656853731984,0.9407067024488553,0.003130292874355736
RequestForPayment,DBSCAN,L2_Activity,delta_t,,0.0,1.0896739130434783,0.13263047259219654,0.1396453041878202,0.030356687665839314,0.014858446241177764,0.003908082228462309,0.02681951191158129,0.006814266345785458,0.89785486813934,0.0035273937625273466,0.989553994362794,0.001298355486702951,0.9414730883556757,0.0019923290267282873
RequestForPayment,DBSCAN,L2_Activity,delta_z_micro,,0.0,1.3192934782608696,0.19240993966626999,0.21349202469018547,0.045262754409583945,0.027749258533884637,0.008376328077763505,0.04900412837075652,0.014085443228501734,0.8989538639882172,0.0036623231273443927,0.9884641894060581,0.0016129294941616286,0.9415820842129504,0.002047009504003985
RequestForPayment,DBSCAN,L2_Activity,omni_fusion_cyclical,,0.0,1.0394021739130435,0.4224477843012525,0.2270980358075776,0.06434758864609907,0.023425551443097735,0.011905172466281368,0.041987448838179765,0.020109769110387934,0.898801112124764,0.003447893563758882,0.9910985386634055,0.003621285020735358,0.9426890054102932,0.002268972782542582
RequestForPayment,DBSCAN,L2_Activity,pure_cyclical,,0.0,11.179347826086957,0.5856873131240452,0.5744426963150324,0.01744744106420996,0.625726978384056,0.019640191975425225,0.5987850980572709,0.014279192610740716,0.9568015229268264,0.002380370513449112,0.9469445336400021,0.004093267969940504,0.951842623634089,0.0024692718984659495
RequestForPayment,IsolationForest,L1_Micro,cum_z_cum_t,0.2049984327248572,1.3965232855841783,20.859608406847386,0.9490062731452846,0.2659266811508812,0.017330327557881293,0.5412884708708883,0.04306460666734569,0.3563677798210725,0.02284999429394885,0.9406289257969753,0.005210365775138525,0.8294343683962502,0.0074529469344474806,0.8815042376811381,0.003204726723813923
RequestForPayment,IsolationForest,L1_Micro,delta_cyclical,0.19561512283154503,0.8518527839038279,31.307302798737407,0.5583990968440181,0.29084553558426923,0.009656167278003213,0.8880463638596607,0.012727631671777241,0.43807981319777883,0.01093457947400254,0.9832835742812576,0.00204813027089964,0.7526116713960491,0.0057859157175797205,0.8526068541581011,0.0034515095590544925
RequestForPayment,IsolationForest,L1_Micro,delta_t,0.19104695765544935,1.8338164789102016,31.37092405392429,1.3362188808683564,0.30172750137107107,0.01561922009471686,0.9218613828313025,0.009088433688113712,0.45443699437050944,0.01768399238990018,0.9883379944133857,0.0012550930233858786,0.7557817016960999,0.014672022879996737,0.8564814233502348,0.009411859626592611
RequestForPayment,IsolationForest,L1_Micro,delta_z_micro,0.19252356677970384,2.042679821312224,30.997310609575322,1.189692574119862,0.3051988068501761,0.01479238977203273,0.9216117481565306,0.009392689489963219,0.45833288609347955,0.01629247895838877,0.988369913311011,0.001238663029739651,0.7599186063529804,0.012886870333839775,0.8591577403812852,0.007916193024245663
