dataset,model,level,feature_set,threshold_value_mean,separation_score,predicted_anomaly_rate_mean,predicted_anomaly_rate_std,precision_anomalous_mean,precision_anomalous_std,recall_anomalous_mean,recall_anomalous_std,f1_score_anomalous_mean,f1_score_anomalous_std,precision_normal_mean,precision_normal_std,recall_normal_mean,recall_normal_std,f1_score_normal_mean,f1_score_normal_std
bpi_2012,LOF,L1_Micro,delta_t,426506.3756879725,11556.053186275003,10.095771066690538,3.805740193268164,0.10432537282441272,0.023545238171410056,0.09936534545857212,0.026253347208185812,0.09891652123743759,0.014124051431356241,0.8992103231957247,0.003855369855112069,0.8988349881217006,0.0399296137965488,0.8986602630897398,0.02160753781325567
bpi_2012,LOF,L1_Micro,delta_z_micro,365673.8195777576,11301.477940097406,5.661588098005074,0.345100535827307,0.1329984570792186,0.010536534587288607,0.07467858519586984,0.003892340581120472,0.09557899586833471,0.005453166044997113,0.9014068070939663,0.0019011890125058303,0.9453994834787848,0.0039139116211700485,0.9228758050449348,0.0023734090889013515
bpi_2012,LOF,L1_Micro,omni_fusion_cyclical,4925762.714747629,68515.36555168645,24.010001208480023,1.3370497638695067,0.16038004281684823,0.007584194759571021,0.3824660916042533,0.013532814608792338,0.22582854609950015,0.007608756959445661,0.9183193249933204,0.001624360688054152,0.7758147725826938,0.013917203900822153,0.841009747056372,0.008133176051839143
bpi_2012,LOF,L1_Micro,pure_cyclical,580.2148208266005,1721.8619057645224,25.41891294794821,0.551116448775308,0.1508084088466505,0.0037242300131470163,0.38131443392787107,0.007838107005161982,0.21610215563545238,0.004220706284808966,0.9166143278808108,0.0018918570698175257,0.7600134340522394,0.005787129308746121,0.8309889191292928,0.003550059555773237
bpi_2012,LOF,L2_Activity,cum_z_cum_t,393438493096.2467,1188878.9150093226,3.1252860411899315,0.6956108010250989,0.11610411750472312,0.011541438024047434,0.0358832002461143,0.00851958436818651,0.05438376290894881,0.010314353359296013,0.8995150421172122,0.0011114651036271185,0.969270095972451,0.006864075849853855,0.933079232384743,0.0031421234405220834
bpi_2012,LOF,L2_Activity,delta_cyclical,9.129045765606572,7.020017322642647,12.067315026697177,1.6907518233116718,0.2202551168612445,0.02369974786442515,0.26090206118723624,0.02830094947956826,0.2379504385007281,0.021909505682903174,0.9151192533767928,0.0033734563905420505,0.8950667996821673,0.017566424463969936,0.9049054341061676,0.009518648689308316
bpi_2012,LOF,L2_Activity,delta_t,992.6921343214026,24.27375442866443,20.244851258581235,6.591486176145492,0.08574567216521772,0.013820991492579737,0.1769855771936269,0.07240950547891847,0.11288048550816984,0.028527570712087526,0.895814016929589,0.0031329531048569334,0.7946847981470975,0.06553306604213435,0.8409475266618905,0.03631512562845484
bpi_2012,LOF,L2_Activity,delta_z_micro,301592607064.6642,462427.6613418955,3.710144927536232,0.9334689919107323,0.15623953647861602,0.01583865396581286,0.05683702215955746,0.012897344979852177,0.082359912224381,0.01424275854409586,0.9010977384546746,0.001661250890676128,0.9651107491220368,0.00905994003506074,0.9319856669414912,0.004117920399072854
bpi_2012,LOF,L2_Activity,omni_fusion_cyclical,237265869970.55804,452405.6676855286,3.1994660564454613,0.6642075929997383,0.17528898462140002,0.029052736989052908,0.05534444027123968,0.013077486611631115,0.08356028781433048,0.017472700501826973,0.90146405136682,0.0017838267178766393,0.9706242254437946,0.006362009123111681,0.9347574695629779,0.003204230392418718
bpi_2012,LOF,L2_Activity,pure_cyclical,523.4020583059034,9.717133077589002,4.825324180015255,0.6076967019193198,0.23187536578319765,0.019043549384830636,0.11040774356360188,0.013025017677901143,0.14912546644421346,0.01403482234344259,0.9056286891457253,0.0013687912835630193,0.9587303985974902,0.005655225278410514,0.9314151819656613,0.002690145286984932
bpi_2012,LOF,L3_Global,cum_z_cum_t,227317757992.85815,276.48589022501494,0.008771929824561405,0.00643229628307832,0.00909090909090909,0.02874797872880345,1.8857250612860643e-05,5.96318623452457e-05,3.763643206624012e-05,0.00011901684833151597,0.8990224057677478,0.0012919940187504403,0.9999045375664473,6.730157629645989e-05,0.9467833129149114,0.000721283255969805
bpi_2012,LOF,L3_Global,delta_cyclical,9.733999287354218,0.2663185424552653,18.64435545385202,3.9779567221454135,0.09317818111583101,0.0036453541984998524,0.1731678620301649,0.04097678578760214,0.11964173789834635,0.015646166504978798,0.8973830337453388,0.0014971203714168758,0.812064514245565,0.039674855888124014,0.8521409601851486,0.020816843728424166
bpi_2012,LOF,L3_Global,delta_t,0.8567721366882324,0.39232474077512086,99.99561403508773,0.0037118742234120723,0.10097121892155705,0.0012909153664300897,0.999961991550307,8.012896333140053e-05,0.1834192054042226,0.002131235599405782,0.8550000000000001,0.3148632860288555,4.451074850578554e-05,3.659853561419169e-05,8.901449526592353e-05,7.318864772563444e-05
bpi_2012,LOF,L3_Global,delta_z_micro,673330634619.7936,92.11726317436049,2.665903890160183,1.8412382277467305,0.3475706329087159,0.3501888372639135,0.05593301789143139,0.038554170369741195,0.08117908125548043,0.055791906228834606,0.9020882606866266,0.003017750092972399,0.9766126398814192,0.016185259336571986,0.9377914020308771,0.005953599838355032
bpi_2012,LOF,L3_Global,omni_fusion_cyclical,431861385992.61755,165.62579879285389,1.8932112890922959,1.9961890969345808,0.20587497548597972,0.2982730657651054,0.03968679034904894,0.041712323754976535,0.05778644874408494,0.06064827635801815,0.9012088685069323,0.002551056383095355,0.9834009792482317,0.017526730333415324,0.9404254694929856,0.006857484444729237
bpi_2012,LOF,L3_Global,pure_cyclical,4.69791460006206,0.564726904978883,6.130816170861937,0.2799662845470276,0.08687666860435975,0.0036764714901050223,0.0526777228008027,0.0013570160014674073,0.065564973115707,0.0017435018772612324,0.8980976379165817,0.0015466890610254052,0.9377195003028896,0.0031067821290998885,0.9174798251758529,0.0021448061572162066
bpi_2013,DBSCAN,L1_Micro,cum_z_cum_t,,0.0,1.060423248875162,0.28739943471332924,0.5049386724386724,0.13184671147794635,0.05243806141617844,0.021988422292143987,0.09438655867549957,0.03770554843215626,0.898459796019041,0.010484512895936316,0.9942285684373807,0.001870946663522239,0.9438911243141472,0.005769129587873573
bpi_2013,DBSCAN,L1_Micro,delta_cyclical,,0.0,2.9369387105803195,0.5114484576741636,0.2447616494347548,0.0748296524353157,0.06872515580026609,0.024414466209527183,0.1068641720518233,0.036373415322429783,0.8982543836047828,0.010788161647134958,0.9751467061216343,0.005004848842349082,0.9350964616715659,0.00703955478594864
bpi_2013,DBSCAN,L1_Micro,delta_t,,0.0,0.7448646486287129,0.1451366472308632,0.21261904761904762,0.17204493105534746,0.01496773642089407,0.012132139451392951,0.02784834895258012,0.02244835318471801,0.8948809768779438,0.009609827426857514,0.9934387718989649,0.0018817218390321895,0.9415597122021779,0.005052669518807347
bpi_2013,DBSCAN,L1_Micro,delta_z_micro,,0.0,0.7592946630587273,0.14965859655054456,0.22595238095238096,0.17607764870188944,0.0163375994345927,0.012731485270356786,0.03034753752771806,0.023539946238926863,0.8950113042196046,0.009625701809158458,0.9934387718989649,0.0018817218390321895,0.9416317776975462,0.005063127742136582
bpi_2013,DBSCAN,L1_Micro,omni_fusion_cyclical,,0.0,1.7915167809703085,0.4173328595020519,0.38178002553002555,0.1240902890792514,0.06353035060546089,0.02144556689816598,0.10809682390722601,0.034864977234063,0.8988657019428972,0.010790195398916007,0.9873285503456991,0.0047180748239076765,0.9409925065264646,0.006675210782282061
bpi_2013,DBSCAN,L1_Micro,pure_cyclical,,0.0,3.166031105679506,0.5352935463432325,0.17038242613690185,0.07488065516166163,0.0521418692044998,0.023272938457964635,0.07942115929928432,0.03495929750306975,0.89625646014828,0.010456791533533074,0.9706851989140436,0.005330695942256005,0.9319491220963279,0.005883654895359884
bpi_2013,DBSCAN,L2_Activity,cum_z_cum_t,,0.0,1.0885885885885886,0.16693773854011928,0.17573805279687632,0.15637668670965268,0.017401182529928592,0.014479962119108188,0.03157621681222775,0.026397980158191812,0.8945017181699141,0.006791405426631293,0.9899306765397711,0.0025607199138518665,0.9397827940879857,0.003448525570337239
bpi_2013,DBSCAN,L2_Activity,delta_cyclical,,0.0,13.82132132132132,2.6245155315732394,0.3859460191316746,0.04430668555225424,0.5032248291120065,0.10639991345619425,0.43455215497421423,0.06429695893658303,0.9393305660840261,0.010902201823660822,0.9054428434101078,0.016606773629439065,0.9219277264186433,0.007264120646224085
bpi_2013,DBSCAN,L2_Activity,delta_t,,0.0,3.528528528528528,0.4992476812627629,0.0648626519961613,0.034370915623670534,0.021759344961565667,0.01210602527459783,0.03244222706463126,0.017641472270613745,0.8923001238700277,0.007072650113751739,0.9631306519439841,0.004942440381653,0.926342204957012,0.0041437555036080995
bpi_2013,DBSCAN,L2_Activity,delta_z_micro,,0.0,8.438438438438439,0.9263992513653542,0.19258648391810493,0.05071406871325132,0.15378656677906327,0.0442643305895047,0.17046884747955077,0.04634327503934813,0.901861805574284,0.007791513258476223,0.9238952030214668,0.008456965441165316,0.9127156367524117,0.005973258208421764
bpi_2013,DBSCAN,L2_Activity,omni_fusion_cyclical,,0.0,7.327327327327327,1.463568215633184,0.1934101846953879,0.0570635968642751,0.13465446516905236,0.048401101707154844,0.15709096684001123,0.05130653737047558,0.900832006801525,0.008255482700114967,0.9340293586977083,0.013727718755498339,0.9170416027254719,0.005943637742740104
bpi_2013,DBSCAN,L2_Activity,pure_cyclical,,0.0,13.82882882882883,0.8867479108477949,0.4088317186789209,0.02881563757278429,0.5324338516478485,0.03931557155883577,0.46238497907955056,0.03225302217291784,0.942493406643018,0.0046373882879767285,0.9086745433120991,0.004945443037746343,0.9252690678158251,0.004112783951828573
bpi_2013,DBSCAN,L3_Global,cum_z_cum_t,,0.0,0.8258258258258258,0.0,0.2,0.1808052592748642,0.015193611029717651,0.013331762548233053,0.02823373338451446,0.024822967709378616,0.8945495836487509,0.006686139202667948,0.992613886657361,0.0016455884165801698,0.94101984852921,0.003568781291087018
bpi_2013,DBSCAN,L3_Global,delta_cyclical,,0.0,2.5375375375375375,0.7935734925116553,0.4451752220202181,0.09150606046896845,0.11105326688553782,0.047233344653699855,0.17571505390163603,0.06832375688331474,0.9031222927232436,0.00809868031016773,0.9847956467289295,0.003906829898477949,0.942166814695591,0.004160833892445887
bpi_2013,DBSCAN,L3_Global,delta_t,,0.0,0.21771771771771772,0.02374082327453738,0.06666666666666667,0.14054567378526128,0.001455026455026455,0.003068098810778625,0.002847876760920239,0.006005039312902345,0.8936887365139711,0.007323267590568369,0.9977329507450771,0.00040056355579034934,0.9428345065100338,0.004050248995758835
bpi_2013,DBSCAN,L3_Global,delta_z_micro,,0.0,1.2687687687687688,0.3439461871577311,0.1950726904674273,0.13736019187093487,0.02331639394210336,0.01679669951624723,0.041439679812940916,0.02968427768656854,0.8949179361326541,0.0073714322206170045,0.9885814789144561,0.003648693093191069,0.9394021379457171,0.004240182019560994
bpi_2013,DBSCAN,L3_Global,omni_fusion_cyclical,,0.0,1.8468468468468469,0.5334499537327018,0.18889494103062318,0.10555616500189384,0.03441170117730559,0.025778180395713605,0.05747502617697024,0.041200588068392344,0.8955367108658434,0.007016023639252529,0.983470002444214,0.00419447770343909,0.9374197113222313,0.002991184845966562
bpi_2013,DBSCAN,L3_Global,pure_cyclical,,0.0,10.015015015015015,1.5748675930577118,0.4608202323551148,0.029412018787384534,0.43442263079574406,0.06720269759446715,0.4450228568836244,0.040971289891535076,0.9333301960719884,0.008541507100258168,0.9395901999651433,0.009950116517500128,0.9363882377760747,0.004718744408035343
bpi_2013,IsolationForest,L1_Micro,cum_z_cum_t,0.007872570164933779,0.05278163845654944,2.6231811118863453,0.736676281152879,0.27977996215208495,0.090732393242956,0.06852412395539861,0.029398772199733823,0.10859237570047589,0.04243908381217141,0.8986104205673845,0.010406390441557455,0.9786918663335497,0.007418385996577627,0.9368962576014155,0.006049921161104471
bpi_2013,IsolationForest,L1_Micro,delta_cyclical,0.008565249092323892,0.023512485775675204,5.336937793859334,1.9091495472674325,0.1360535607574516,0.06415758293417233,0.061850242281516955,0.02307334590613643,0.0828518343853885,0.03040077343854725,0.894856214621786,0.011454027342903256,0.9474812799429154,0.02174068667564619,0.9203217674126554,0.013821618462900195
bpi_2013,IsolationForest,L1_Micro,delta_t,0.006248490451316178,0.03653306298624165,3.13784268518235,0.7781264438648358,0.24627225357488514,0.09780857053322305,0.07132255839766868,0.029437018840945378,0.10870467290658963,0.04086922232006706,0.8983643426842216,0.010693633541760193,0.9732496585130507,0.007912167864010066,0.9342624956579971,0.006578863280325364
bpi_2013,IsolationForest,L1_Micro,delta_z_micro,0.006243777169107766,0.03688237502753723,2.8939761002803928,0.8914083814444936,0.2765131465641292,0.12614528227697197,0.07132255839766868,0.029437018840945378,0.11046475764662618,0.04088796465984511,0.8986435494049999,0.010372988415549532,0.9760064315102314,0.008977415153421242,0.9356657570740486,0.005516629439294026
bpi_2013,IsolationForest,L1_Micro,omni_fusion_cyclical,0.007926912831370498,0.022849973926247547,3.0964060918777916,0.7320891220501162,0.23960943081686117,0.0703168679900665,0.07132255839766868,0.029437018840945378,0.10888680414661481,0.04072374115911543,0.8983984621926897,0.010683267602369581,0.9736975242374235,0.0065715438861284415,0.9344959624329086,0.006641409823315379
bpi_2013,IsolationForest,L1_Micro,pure_cyclical,0.009266587942125828,0.024754826597089028,4.458688167113971,1.2553098159294824,0.10490573531249588,0.059419084455332484,0.039528734222720754,0.019875081999454678,0.05708712062120421,0.029728310051869364,0.8933751082920083,0.011518692721459228,0.9546781266076904,0.015716989907157888,0.9229892323592581,0.012814659347041126
bpi_2013,IsolationForest,L2_Activity,cum_z_cum_t,0.4855840792884938,1.6933611242187225,36.509009009009006,5.1267781231485,0.1355108577519863,0.015724552450650256,0.46739221288782645,0.09177842019198015,0.20921828529512076,0.024553524919569424,0.9115593367848088,0.010266693026508003,0.6471639328102978,0.047239408499033804,0.7558167370733415,0.029819681439409024
bpi_2013,IsolationForest,L2_Activity,delta_cyclical,0.5006164494257972,1.7262773075449478,36.051051051051054,1.3349390782439865,0.2676983042630483,0.02058576185816219,0.9076204543133078,0.020758296251250093,0.4130104582909861,0.024029590662401335,0.9846529176539007,0.003478845685707458,0.7045452215477328,0.015271744818313594,0.8212750918996237,0.009869349178780464
bpi_2013,IsolationForest,L2_Activity,delta_t,0.3753268049653965,1.836042962992177,42.25975975975976,9.896785198648045,0.18992443026451333,0.03856914806409884,0.7608651340874413,0.22877122937315875,0.3016771606932732,0.06441027287324057,0.9610637851763528,0.03532226876643684,0.6180256115129237,0.08887022651057787,0.7472735738877414,0.06302676805137569
bpi_2013,IsolationForest,L2_Activity,delta_z_micro,0.5574682824866444,3.638000162232894,65.6981981981982,4.9198779143578015,0.13349642911332024,0.009698823046697403,0.8255235952347405,0.06501952186213505,0.229547177512709,0.01470669939005316,0.946230651178802,0.01654737475339897,0.36292083108486983,0.050162487415174886,0.5226582219643405,0.05202830172103936
bpi_2013,IsolationForest,L2_Activity,omni_fusion_cyclical,0.4891645168405132,1.2110191463334805,38.53603603603604,1.4566413375187284,0.19652665309139733,0.013490598620360856,0.7137673947099601,0.04817988624886225,0.3080901939953168,0.020137759389964902,0.9505184747611753,0.008921409378623249,0.653609915944269,0.012944257910724212,0.7745283511604273,0.010480057493749313
bpi_2013,IsolationForest,L2_Activity,pure_cyclical,0.5474122710371455,1.9058014864950983,23.91141141141141,1.8029310497575854,0.3042497354627737,0.026575702149728944,0.682481150182404,0.027820600032988488,0.4200364389291262,0.026005298261277142,0.9556147397926505,0.005378363729667103,0.81355801143804,0.01962405438611495,0.8787528432017655,0.011433268967398887
bpi_2013,IsolationForest,L3_Global,cum_z_cum_t,0.3874475156084748,1.3267565685210854,70.09009009009009,12.161245573208767,0.15608626108857046,0.03912150755687861,0.9905432475447842,0.02506587980925628,0.2675741524378493,0.05244936467574629,0.9981661703534904,0.0040522765838107025,0.3334575027682035,0.1324700292970418,0.4887308777919401,0.12084611032142652
bpi_2013,IsolationForest,L3_Global,delta_cyclical,0.4877315055668624,1.5753713603453572,37.75525525525525,1.8691700295591622,0.26783442491626624,0.017288183718050052,0.9511354911858044,0.0191337914374315,0.4176518514750585,0.020891916139518497,0.9917273523397794,0.00302308939239002,0.6906285289583266,0.018421173504170576,0.8140889608766575,0.012205648660181367
bpi_2013,IsolationForest,L3_Global,delta_t,0.3155877370183591,1.5758377113924138,60.1951951951952,0.7646363533320406,0.1764706439159796,0.011578687316845799,1.0,0.0,0.2998528441146078,0.01662324264140109,1.0,0.0,0.44536960518904073,0.008425380000639018,0.6162287297518018,0.008036010845955108
bpi_2013,IsolationForest,L3_Global,delta_z_micro,0.6122557451716061,3.161195314318532,61.726726726726724,1.3155643992855894,0.13777088452683167,0.007954677716624814,0.8023467178146444,0.053463712224975146,0.23502852833323779,0.01249231934155032,0.9448529629423105,0.015984113668745803,0.404526061520927,0.012403017609280061,0.5663757846154959,0.012383266689670767
bpi_2013,IsolationForest,L3_Global,omni_fusion_cyclical,0.49646316672974977,1.0719271708463398,33.09309309309309,16.02578061946694,0.31190999284500204,0.06536600068030382,0.887004001506982,0.05242101388148976,0.4557976736939069,0.07884337627296752,0.9831417878474997,0.008314993085228458,0.7350686262009658,0.1744718534963006,0.8264668599287356,0.15430806568349056
bpi_2013,IsolationForest,L3_Global,pure_cyclical,0.5378576082877933,1.9518334230350702,23.123123123123126,0.565144634165977,0.31824929935322743,0.021416968909044952,0.6929167169041615,0.024803095603632263,0.4357418044600497,0.02133124048681739,0.957528096914342,0.0050809208816367905,0.823629215339151,0.006654816108758681,0.8855214450038715,0.0037344569524891437
bpi_2013,LOF,L1_Micro,cum_z_cum_t,130.6813698723729,0.1825744450854103,2.610557517664623,2.1975258494443133,0.2840085372940466,0.10312454999273964,0.05754928082778095,0.030833271819673696,0.08946108090279208,0.03923008302371711,0.8975323921935775,0.00931515317231383,0.9776511956601986,0.021831010690783716,0.9357685835134018,0.012136784417091224
bpi_2013,LOF,L1_Micro,delta_cyclical,0.02083577321362003,0.04414809236111451,2.667042562451652,1.1219229860881883,0.1836887673729779,0.06869436787768275,0.045531024949819934,0.026679113637510667,0.07056904251652586,0.03547286454334854,0.8960566013876303,0.010646560440350025,0.9754591484051855,0.010423239429016426,0.9340162627141847,0.007226145092634102
bpi_2013,LOF,L1_Micro,delta_t,644.9607642987207,34.92352479107748,0.9168692443443405,0.4050271678470393,0.13825396825396824,0.10987521266544446,0.013578847532005184,0.013031067011499278,0.0244567676560557,0.022623059444665746,0.8945436878197546,0.00969739477208047,0.9913400753984764,0.0035552123294715736,0.940433358568801,0.005853013142399964
bpi_2013,LOF,L1_Micro,delta_z_micro,500.1496678124304,36.20248858492013,0.9881528027870534,0.5235562601941685,0.1525,0.1028512178628577,0.01496773642089407,0.012132139451392951,0.026900267753926288,0.02096617455460177,0.8946058127261967,0.009806736617854216,0.9906959530152235,0.0051832622360277626,0.9401776949890488,0.00644567279895356
bpi_2013,LOF,L1_Micro,omni_fusion_cyclical,0.0184377305081807,0.023770369490456376,2.1075311107319252,0.7144995221457905,0.26607869310958554,0.14472613236763834,0.047739993302623907,0.018692026473799583,0.07948932853747359,0.031370749051729645,0.8969502169189717,0.009662483893887906,0.9820735097539386,0.008418583248263356,0.9375332187132166,0.005584061103242736
bpi_2013,LOF,L1_Micro,pure_cyclical,0.02182362753369913,0.04188569572153591,2.608221004554614,1.976151724784013,0.12272588522588523,0.09351877618692844,0.036004076973255056,0.036139999473497345,0.052661229767973605,0.047507339184028975,0.8952444316336845,0.009200177750522412,0.9751633093797055,0.018411699824844613,0.9333833684203677,0.009021597855642783
bpi_2013,LOF,L2_Activity,cum_z_cum_t,10150471552189.488,3634171.3314156025,3.3633633633633635,1.3623362522403464,0.07921793857218215,0.05490744579401444,0.022882892521585728,0.01733373844970477,0.03415111693323865,0.025349747512253284,0.8926432399873659,0.006393783771276608,0.9651668516114841,0.014445502743948757,0.9274255990336281,0.007094043166846146
bpi_2013,LOF,L2_Activity,delta_cyclical,1.3224716787479405,2.1771509208776427,24.617117117117118,4.15014972763403,0.21127466910478274,0.016557689338542767,0.4902894935579825,0.08844756464238643,0.29389987482801583,0.03013824051251583,0.9287443185962845,0.0076448976097539065,0.7829966221727975,0.0354256592460722,0.8491804732453924,0.018339856846341273
bpi_2013,LOF,L2_Activity,delta_t,31466.01221162033,4629.19980544688,2.8828828828828827,1.5772517104740855,0.12406588983675818,0.08836930514874096,0.02995141961742976,0.022166066795831142,0.0450528696530147,0.029482481412719627,0.8938754477437367,0.0077716363619506415,0.9712865667342285,0.016035873713193906,0.9308977467039143,0.008217375463916234
bpi_2013,LOF,L2_Activity,delta_z_micro,4.120758263517224e+16,78.81441134621946,32.95045045045045,1.1299844923896627,0.18388270679485988,0.016075508589191514,0.5703435481079155,0.03701574552847022,0.2778763035799892,0.02136820550006006,0.9319217188510533,0.00747342177000004,0.6991175647216938,0.011771122725708903,0.7988515793716718,0.008558285506210007
bpi_2013,LOF,L2_Activity,omni_fusion_cyclical,3985679090599.0977,3.0725705913291503,33.708708708708706,1.315183517864956,0.1837327487738871,0.01741687360494323,0.5832843830644965,0.04936748155662923,0.27910955561833684,0.02368228473199621,0.9332712735194093,0.008613985200923886,0.6921844477575974,0.012410330127964069,0.7947550518438854,0.007510506520911393
bpi_2013,LOF,L2_Activity,pure_cyclical,1.3416225819684535,1.8707035440753976,16.396396396396398,5.672483756421146,0.22415442019269505,0.025896932338204788,0.3403027364140365,0.10243275636740298,0.2642070050691912,0.03479840770921716,0.9167977443204304,0.007477745578522771,0.8571642260952913,0.05120162815754361,0.8851119267706113,0.025514459432479323
bpi_2013,LOF,L3_Global,cum_z_cum_t,33903091245875.133,37.256787338991025,0.6831831831831832,0.30123727699307623,0.16363636363636364,0.1808052592748642,0.012336468172574794,0.013207195827628927,0.022935720139481346,0.024607332971574438,0.8944006846123225,0.006583569756449768,0.9938754563468948,0.0029438504692990046,0.9415014830190097,0.003456563219190066
bpi_2013,LOF,L3_Global,delta_cyclical,1.250006357578186,0.8404474933421395,28.295795795795794,1.5501180047956842,0.1828780355607368,0.015513740092134938,0.4868608332034432,0.03139181041008706,0.26574558945823534,0.020184910361918516,0.9240485326887166,0.0056764185344129895,0.7413186073897651,0.014676139373867438,0.8225996922172497,0.010316350638886397
bpi_2013,LOF,L3_Global,delta_t,2979.247561026777,116.56036809742436,2.8528528528528527,3.3805094676212777,0.03775512572533849,0.07651053628538916,0.007732518811746673,0.010428816494038864,0.010001956646055288,0.011942983718080028,0.891365649153596,0.00868430686765826,0.9689494745831497,0.036787405825106895,0.9282931092532769,0.019887577084345295
