dataset,model,level,feature_set,threshold_value_mean,separation_score,predicted_anomaly_rate_mean,predicted_anomaly_rate_std,precision_anomalous_mean,precision_anomalous_std,recall_anomalous_mean,recall_anomalous_std,f1_score_anomalous_mean,f1_score_anomalous_std,precision_normal_mean,precision_normal_std,recall_normal_mean,recall_normal_std,f1_score_normal_mean,f1_score_normal_std
bpi_2013,LOF,L3_Global,delta_z_micro,168824088925.03256,0.5052667176690165,33.58858858858859,0.9725691933126024,0.1879361899894052,0.017767506232027785,0.5938234841966177,0.03789211174482565,0.2852458976024707,0.02340964620539419,0.9349915136879268,0.007836478494857104,0.6947718990820925,0.012156417213428604,0.7971244502471664,0.009109268620060536
bpi_2013,LOF,L3_Global,omni_fusion_cyclical,34818036615.80082,0.5272199016039243,34.271771771771775,0.9693765739863125,0.1881029402693528,0.018292298795798714,0.6061829211147889,0.03636402606819877,0.28685783061287795,0.024152777382872796,0.9363719745846426,0.00700152512332523,0.6886424398488635,0.011972585137825894,0.793572333437832,0.008876405731782284
bpi_2013,LOF,L3_Global,pure_cyclical,2.6831900009999163,9.692289539057153,7.732732732732733,5.761084707232729,0.27074047301965415,0.28468264747490146,0.127829047002283,0.08589252899087897,0.12652912822291676,0.07572706801470087,0.899600354051438,0.010070694831389476,0.9284941227497125,0.05469741450713112,0.9128914633111898,0.022841929571617958
large_log,DBSCAN,L2_Activity,cum_z_cum_t,,0.0,0.82,0.060820013762527846,1.0,0.0,0.08183827318340708,0.0061856983070574054,0.1512403875015371,0.010581295582592545,0.9072059657259454,0.0022812156263741275,1.0,0.0,0.9513442131681149,0.0012530561466537445
large_log,DBSCAN,L2_Activity,delta_cyclical,,0.0,2.166666666666667,0.05729903151315642,0.6952659008989224,0.01665154112075451,0.1502663050884651,0.0031130364449265453,0.2471032549175191,0.004734733516204185,0.9129381182064724,0.002152251778102211,0.9926551640360909,0.0005535670158176735,0.9511281557649793,0.0012707183932317277
large_log,DBSCAN,L2_Activity,delta_t,,0.0,0.19,0.018550897618959984,0.05563138426004958,0.02940902440970053,0.0010345399050630338,0.0005623828552344954,0.0020310738464760654,0.0011033749721577064,0.8996802443354953,0.002215706701331325,0.9980041900780439,0.00022443239749172857,0.9462936778668691,0.0012149017617299018
large_log,DBSCAN,L2_Activity,delta_z_micro,,0.0,0.19,0.018550897618959984,0.05563138426004958,0.02940902440970053,0.0010345399050630338,0.0005623828552344954,0.0020310738464760654,0.0011033749721577064,0.8996802443354953,0.002215706701331325,0.9980041900780439,0.00022443239749172857,0.9462936778668691,0.0012149017617299018
large_log,DBSCAN,L2_Activity,omni_fusion_cyclical,,0.0,3.5845833333333332,0.09656623933987955,0.6389945185162924,0.01098118874568934,0.2284966322960623,0.003899253434843087,0.33659490554515986,0.004799053380053633,0.9197905014221341,0.0020219915367615444,0.9856113155808612,0.000745626584070937,0.9515631797177366,0.0012656948752582204
large_log,DBSCAN,L2_Activity,pure_cyclical,,0.0,0.5125,0.052411006289203345,1.0,0.0,0.05115924684097163,0.005384268795607434,0.0972937091828326,0.00976337597571455,0.904401996617526,0.0023177951092246997,1.0,0.0,0.9498001642993863,0.0012770561351612432
large_log,IsolationForest,L2_Activity,cum_z_cum_t,0.39262457061567074,4.864963069873954,20.50208333333333,0.45455619551001963,0.4888591854656875,0.009805872332627027,0.9997514912691031,0.0004463546740028406,0.6565829765743808,0.008863504637137308,0.9999685712371249,5.6279591654683174e-05,0.8835098697524796,0.004179186688305199,0.9381340724922893,0.0023571022176185684
large_log,IsolationForest,L2_Activity,delta_cyclical,0.40474976935687934,1.6707673078590772,35.035833333333336,0.6929628639863749,0.2792909617094012,0.004787958149672154,0.9761711921004569,0.004430393034133546,0.43429351998793375,0.005636754941554593,0.9963191212739566,0.0007199233879305397,0.7193469343879673,0.006730435171497431,0.8354596348104613,0.0045315870700424815
large_log,IsolationForest,L2_Activity,delta_t,0.37613537948420056,3.4187065871890328,24.38125,1.050892936747685,0.41085661230128057,0.013668110047769235,0.9982926825609374,0.0008276150055274753,0.5820092655806992,0.01367339856527665,0.9997745880911909,0.0001068158362517371,0.8402248094635254,0.010481703194240174,0.9130502218010739,0.006192848167473676
large_log,IsolationForest,L2_Activity,delta_z_micro,0.403990389421481,1.3759095130378902,38.566250000000004,1.0099341631457408,0.25499393225978556,0.005777731151678467,0.9808259950509323,0.004553622079476082,0.4047267544294801,0.00729090946535089,0.9968860866377932,0.0006460156620326174,0.6806348835018602,0.010103029958660146,0.808909482276318,0.007020704492596638
large_log,IsolationForest,L2_Activity,omni_fusion_cyclical,0.41606456418879506,2.0194666942322077,26.455000000000002,0.4606708071851228,0.367962458027788,0.005713502667089778,0.9711695835675869,0.004350655231580469,0.5336876444623224,0.006154738285708104,0.9960669382514682,0.0006279745096607948,0.8141605306124964,0.00403155897422349,0.8959695064938117,0.0025488446325160887
large_log,IsolationForest,L2_Activity,pure_cyclical,0.40596039509224974,1.3416172650869416,32.73625,0.8312475053336739,0.29834416123964513,0.0078062490294799345,0.9740363781699163,0.004035989811159284,0.4567247786756445,0.00904398434076597,0.9961283291452249,0.0006350324207137617,0.7446702612532119,0.008624204082125941,0.8522126406194424,0.005612241455808413
large_log,IsolationForest,L3_Global,cum_z_cum_t,0.5015151077878791,1.5805892985130305,15.717083333333335,2.1549679271337916,0.6418254412099558,0.11254346928730614,0.9846467971487481,0.0031341777818025395,0.7725028277166213,0.07057898823876542,0.9981853446789553,0.00028079747657634095,0.9349866479477017,0.022177841568707068,0.9654317845622613,0.011459269697851604
large_log,IsolationForest,L3_Global,delta_cyclical,0.4665122053459803,1.0386167446463959,39.31,4.7289801317429685,0.22835739675265154,0.020825730162743066,0.886976373171032,0.025606896455491066,0.3624733737467575,0.024604960540946387,0.9815158344481969,0.0031181704283781454,0.661907386609452,0.04970185535933471,0.7895894028454675,0.03498470303088766
large_log,IsolationForest,L3_Global,delta_t,0.4615443334181494,2.9659997012090376,17.50375,0.4882431420314466,0.5567362191510936,0.010480238397763582,0.9719553363510085,0.00323396587265617,0.7079027167923108,0.008640296087143989,0.9965962267534982,0.0003681320620010333,0.9137379097776736,0.0040057861944658825,0.9533659211417588,0.0021742794981613085
large_log,IsolationForest,L3_Global,delta_z_micro,0.45239660246405045,1.253289863932614,30.1475,2.0274202500641976,0.29599772558946125,0.01573890942712275,0.8877161827534377,0.01558317344493576,0.44367136375135513,0.017241583253626593,0.9839451142961758,0.0017208571559444831,0.7638438431241655,0.020889085008301167,0.859878523597329,0.0130066990911411
large_log,IsolationForest,L3_Global,omni_fusion_cyclical,0.4867421613274797,1.109422737198997,18.142500000000002,1.6591820366868115,0.4768108029848972,0.02874938858018641,0.858885477311684,0.019492129373284144,0.6124403147754836,0.02230086566703191,0.9827540324920827,0.00213353778328695,0.8940398173605615,0.016136378738586993,0.9362197922017232,0.008436156134935837
large_log,IsolationForest,L3_Global,pure_cyclical,0.4883953646471606,0.9766765714011376,33.22666666666667,2.216984452297397,0.1862948755296401,0.008566722790104956,0.6167893654348745,0.035773009443204606,0.2859072499869993,0.010727289268168134,0.9425260950890373,0.0045289302791162635,0.6994173842949987,0.021732700524126406,0.8027767701771182,0.013580933201997356
large_log,LOF,L2_Activity,cum_z_cum_t,10571.334978457435,802.1339911322983,1.3525,0.14652876513622046,0.22167521881121574,0.024310328100963997,0.029932543020209312,0.004616575755899483,0.05266965341580597,0.007638140210804993,0.9014312920513307,0.002358913484750132,0.9882995766518172,0.00133672476044767,0.942866145485916,0.0010696021110094358
large_log,LOF,L2_Activity,delta_cyclical,67.861671379912,0.7239412555725773,1.2887499999999998,0.06986124917150052,0.5724901315420847,0.01970346531196449,0.07362736177470533,0.004702863329418842,0.13043655468142304,0.007631980581001296,0.9059294225161786,0.002370701505323686,0.993873098951943,0.0004924356801512601,0.9478643836804643,0.0013666932952806742
large_log,LOF,L2_Activity,delta_t,8441.40958793432,26.7905646787872,32.10666666666667,11.08226832811299,0.06889312474515759,0.019914170304054395,0.23773145258892708,0.12302405727883815,0.10531903376991762,0.03641720790873391,0.8874320850780786,0.0027434412334164876,0.6696632186752854,0.10957378268164426,0.758872200050373,0.0721215556837689
large_log,LOF,L2_Activity,delta_z_micro,3979.8055584683584,23.300425745446503,0.46291666666666664,0.08090084046321347,0.31005783621377814,0.029647430335297337,0.014257048317055834,0.0022954564827110772,0.027234945551985502,0.00424143304928615,0.9007356443747299,0.002253600135652434,0.9964426602816433,0.0007053159580588639,0.9461740324902971,0.0014308335947611796
large_log,LOF,L2_Activity,omni_fusion_cyclical,44.67592747745094,0.5637365305097195,1.6745833333333333,0.12134231880647957,0.21407742857805698,0.02452997536452967,0.03565430351435855,0.003829928148582571,0.06109944394997287,0.006505970101870791,0.9016902376819969,0.0024026365039769913,0.9853560132351887,0.0013828230625308883,0.9416672215902435,0.0017036611842687576
large_log,LOF,L2_Activity,pure_cyclical,2317.848098203444,1.8278966005890827,10.62875,4.691645471467155,0.19132635573697093,0.14051087452061894,0.14412371418867378,0.012315959298396332,0.14929457506066765,0.047660334139909534,0.9037767616859884,0.005595245915304398,0.8979431146253815,0.05257717922934273,0.9002949186756141,0.028502726921832918
large_log,LOF,L3_Global,cum_z_cum_t,5.334777901325379,0.18502645266982268,0.07666666666666667,0.01131752710414632,0.99375,0.01976423537605237,0.007602980559241681,0.0011240501144093218,0.015088436607108716,0.0022135441060241907,0.9004528036310795,0.0022059741270482164,0.9999953938277292,1.4565995670950138e-05,0.9476158671765367,0.0012158824970640366
large_log,LOF,L3_Global,delta_cyclical,8118.342534064805,227.3565743550027,0.22208333333333333,0.34762781866335435,0.5354911702357199,0.39853187519430316,0.01638463310133346,0.02665065653099328,0.030536938254907175,0.04883830353504863,0.9011700381770582,0.003983440220009854,0.9993244387031378,0.0010392756885628008,0.9477069211985555,0.001926868089178327
large_log,LOF,L3_Global,delta_t,0.9100505113601685,0.06686331316039915,99.99083333333333,0.00874007373474969,0.10023415395536665,0.0022548086368037396,0.9999126637554585,0.0002761814550365403,0.18219692576477342,0.0037336319325530203,0.7,0.48304589153964794,9.262321216615578e-05,0.000102333679592536,0.00018521042524780956,0.00020460625769513278
large_log,LOF,L3_Global,delta_z_micro,1.5500270271086478,0.2140621429631558,0.23041666666666666,0.10581200572503839,0.11101783705916142,0.06762198173097848,0.0022580608110111954,0.0009830865706581858,0.004410377595065848,0.0019154232997658646,0.8997600795190663,0.0023305862181830523,0.9976883873164398,0.0011547562440869462,0.9461959015874488,0.0015465418585219684
large_log,LOF,L3_Global,omni_fusion_cyclical,9482.807845638536,67.25143908687254,0.5045833333333334,0.3534085022243303,0.09636221470538364,0.06977329486872753,0.006888021502298616,0.0049830215906519456,0.012846307511226566,0.009281087527563795,0.8999501830215137,0.0023567138071982326,0.9951563868896643,0.0034047692768697777,0.9451575772576899,0.0019307794661693198
large_log,LOF,L3_Global,pure_cyclical,2.29718274363765,0.5945420234520256,1.1175000000000002,0.15121422135745285,0.9654515635034999,0.041782884425077445,0.1073001623797536,0.012103653287498352,0.19283059721901205,0.019116141492601116,0.9095071407050584,0.002493059230076537,0.9995280807177542,0.0005835667554412641,0.9523931184600348,0.001257102284543428
small_log,DBSCAN,L2_Activity,cum_z_cum_t,,0.0,2.2,0.18687063686046274,0.9992537313432835,0.002359908701618193,0.21750336021128605,0.01667645999959895,0.35695973784328017,0.02290986080224621,0.9191499618880525,0.0031859374945273195,0.9999800598205384,6.305638405122915e-05,0.957860242099515,0.0017344006268045868
small_log,DBSCAN,L2_Activity,delta_cyclical,,0.0,2.5982142857142856,0.2514484682783862,0.6952261305347701,0.03782675176331522,0.17839027144204206,0.014554586194574127,0.28372693578549846,0.02033508838780907,0.9147819838905319,0.0025617759820327052,0.9911771412903528,0.00145542740845292,0.9514476211055263,0.0019181683256544878
small_log,DBSCAN,L2_Activity,delta_t,,0.0,0.8160714285714287,0.12795542467182805,0.22563764735134556,0.03243571933417598,0.018211752469381847,0.003742774205095151,0.033655905796969254,0.006647954064603008,0.8999685355059549,0.0035560689158313035,0.9929667046345452,0.001148383828457102,0.9441801210893424,0.0021623017066304583
small_log,DBSCAN,L2_Activity,delta_z_micro,,0.0,0.8160714285714287,0.12795542467182805,0.22563764735134556,0.03243571933417598,0.018211752469381847,0.003742774205095151,0.033655905796969254,0.006647954064603008,0.8999685355059549,0.0035560689158313035,0.9929667046345452,0.001148383828457102,0.9441801210893424,0.0021623017066304583
small_log,DBSCAN,L2_Activity,omni_fusion_cyclical,,0.0,4.135714285714286,0.41017044739762426,0.6264506673812178,0.04203748037710828,0.25624949676035025,0.028115281819338235,0.3633011683712354,0.0337074211850538,0.9216150672830361,0.003668562994782527,0.9828116336126632,0.002621930083190842,0.9512277870488651,0.002841182645905337
small_log,DBSCAN,L2_Activity,pure_cyclical,,0.0,0.8303571428571429,0.11364216126212369,0.998076923076923,0.006081303192631514,0.08183871701186768,0.009359796125526225,0.15114581592135243,0.01598676928495932,0.9064538596600169,0.0029177711336808637,0.9999800598205384,6.305638405122915e-05,0.9509206634463307,0.0016143453429992155
small_log,DBSCAN,L3_Global,cum_z_cum_t,,0.0,0.9107142857142856,0.14010240828499781,1.0,0.0,0.09017083846952217,0.013679175042101309,0.16516714482693146,0.022848193932786982,0.9072096082335672,0.003623155754257541,1.0,0.0,0.9513441598976637,0.0019915049673090565
small_log,DBSCAN,L3_Global,delta_cyclical,,0.0,0.8803571428571428,0.12767822455275338,1.0,0.0,0.08695856090027981,0.010834912829903322,0.15983935531082125,0.01829239452486311,0.9069294042178899,0.0029402530893055914,1.0,0.0,0.9511912314548313,0.0016174511629256537
small_log,DBSCAN,L3_Global,delta_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8989464285714286,0.003510845280057045,1.0,0.0,0.9467811624204551,0.0019463908903399817
small_log,DBSCAN,L3_Global,delta_z_micro,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8989464285714286,0.003510845280057045,1.0,0.0,0.9467811624204551,0.0019463908903399817
small_log,DBSCAN,L3_Global,omni_fusion_cyclical,,0.0,0.24821428571428572,0.659853042286664,0.45896358543417365,0.4054362074258395,0.0176953269177273,0.04921058980672666,0.02993138847337156,0.08125506827600118,0.9005275835533411,0.005375354109756495,0.9992447860285651,0.0017657317852312491,0.9473096461950063,0.002391456255765913
small_log,DBSCAN,L3_Global,pure_cyclical,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8989464285714286,0.003510845280057045,1.0,0.0,0.9467811624204551,0.0019463908903399817
small_log,IsolationForest,L2_Activity,cum_z_cum_t,0.393341860729871,4.088162636256085,19.95357142857143,0.5644539632636053,0.5065034646383345,0.01312501091145742,1.0,0.0,0.6723317514986309,0.011582559151919363,1.0,0.0,0.8904444538717928,0.0046847339832109675,0.9420418800520526,0.002623250144444671
small_log,IsolationForest,L2_Activity,delta_cyclical,0.40012821219332506,1.3819511812830598,35.22857142857143,1.1077763164768144,0.28038129278625157,0.009697899883507851,0.9770292727039172,0.006534934089416335,0.4356351017840491,0.011717488324245871,0.996418284707539,0.0010084172796898082,0.7179352289139185,0.01126715635192085,0.8345120397682406,0.007572087074915891
small_log,IsolationForest,L2_Activity,delta_t,0.4090738579993852,3.477324470104937,23.228571428571428,0.6463638922303279,0.4331319963307597,0.017755043088827128,0.9950544699682082,0.0020107572873689643,0.6033511760344109,0.01722902699842843,0.9993492311131759,0.00026247429356947885,0.8534677831997419,0.007452068959154099,0.9206495392734579,0.004311175912316892
small_log,IsolationForest,L2_Activity,delta_z_micro,0.41726288908864007,1.3690511969150543,37.825,1.4850158614787725,0.2591823322155159,0.015338397142915145,0.9684734286010613,0.007231801395450384,0.40868321370433147,0.01881869563763215,0.9948710913204094,0.0012097045544876312,0.6881211153562813,0.017384770443935604,0.8134231713921916,0.01193037554457784
small_log,IsolationForest,L2_Activity,omni_fusion_cyclical,0.4174739108703087,1.8361884823364583,26.66428571428571,0.8938010883230824,0.3694068498410626,0.010417869391238337,0.9744472484289972,0.006917216317764208,0.5356265162483407,0.010491309064184823,0.9964703143883502,0.0009916847092565,0.8129058173654512,0.008314763945465027,0.8953547211779196,0.004987101410047083
small_log,IsolationForest,L2_Activity,pure_cyclical,0.4029425547222263,1.3022180360065478,33.22857142857143,1.1828266137460473,0.2954199472057839,0.011809128236831131,0.9707195205093022,0.008441728169699347,0.45284152683151435,0.01358028143430147,0.9955685065691575,0.001275883124501344,0.739476407258098,0.012407268640152997,0.8485664159818864,0.008028183215639067
small_log,IsolationForest,L3_Global,cum_z_cum_t,0.5382748523904299,1.6806448574562385,13.571428571428573,1.953106717601508,0.739148947412146,0.08547676221642175,0.9782482346703525,0.007846370623328349,0.8390823874232234,0.06155543470997434,0.997467899725853,0.0008662349803360268,0.9590316860627149,0.022417823906628997,0.9777443043378826,0.011795901840840204
small_log,IsolationForest,L3_Global,delta_cyclical,0.46637210067904833,1.077437272419314,40.519642857142856,3.030252439474105,0.21991071703583298,0.012574542490897029,0.8794419462586512,0.035536879227365085,0.3515195803478856,0.01570617748724001,0.9796108346687223,0.005650228853309582,0.6480861748385324,0.031156151474806045,0.7796370571863507,0.02217557955310041
small_log,IsolationForest,L3_Global,delta_t,0.39718328239861184,2.5205124895614213,20.176785714285714,0.8903715401964716,0.49779307417170127,0.013076600890570817,0.9932924019303657,0.004938562530238191,0.663110055684258,0.011296143128770485,0.9991509131192743,0.0006062372767256706,0.8871941195933534,0.007394597628264886,0.939834990372135,0.0041034602975997415
small_log,IsolationForest,L3_Global,delta_z_micro,0.4259973411152787,1.2168998100158346,37.482142857142854,1.822420364897891,0.25815414765879235,0.015063113068744081,0.9555784580349806,0.01157331994234882,0.4062268330451313,0.01838770317661894,0.9928317741657187,0.0018197210792415654,0.6904794425346796,0.020223749262899698,0.8143365161215698,0.013785615840913975
small_log,IsolationForest,L3_Global,omni_fusion_cyclical,0.47147579314147825,1.01430737973629,27.8,1.6939058100803706,0.33969454401732957,0.017809550566586587,0.932439141951608,0.016334936361707058,0.4976721137938,0.018576458405321426,0.9905699316355101,0.0021279681008861944,0.7955601542631398,0.017066661758937618,0.8823221021240257,0.010212179673433516
small_log,IsolationForest,L3_Global,pure_cyclical,0.4284715223505612,1.4491112117488811,70.56428571428572,6.673387343730001,0.13853235574323697,0.010113052050554808,0.9621554059794702,0.04580593230726696,0.24184883193577442,0.013518341142367775,0.9887498311870557,0.009153156612680624,0.32319622880109317,0.06920163573856719,0.4835228819822876,0.06794329542579189
small_log,LOF,L2_Activity,cum_z_cum_t,16647.518149225074,269.85188848710897,2.2839285714285715,0.633163802050273,0.25052648574833547,0.06154022631725423,0.05407715068689929,0.01088350431938205,0.08788447802759011,0.015288107601809795,0.9021754382552436,0.0035713555689719555,0.980670327908097,0.006327636263122823,0.9397754433738379,0.003611546466747053
small_log,LOF,L2_Activity,delta_cyclical,23550.347283305124,2968.0575487231717,2.523214285714286,0.550783429871774,0.2650692195419001,0.04636428534584927,0.06607012874810239,0.016618189202973154,0.104946342311293,0.023831859076164853,0.9031803299233147,0.0037457934495696205,0.9793550394851005,0.0049135630938905136,0.939709851687043,0.0010869196418994865
small_log,LOF,L2_Activity,delta_t,66666.83251952435,168.35793103669624,2.9232142857142858,0.9004459244239998,0.32347685347579064,0.048401770486520335,0.0909867976080416,0.019456659955996564,0.14046186451338194,0.023030948251041787,0.9053972198716176,0.003069768603011863,0.9777273340051732,0.008014665458637146,0.9401647962420376,0.005020193167088522
small_log,LOF,L2_Activity,delta_z_micro,33400.6045056923,6336.134109414014,2.2535714285714286,0.4310280123058017,0.4055005099189254,0.030775309785756225,0.09013806434294883,0.017306059701334555,0.1468920863827127,0.02458765765913822,0.9059651469467289,0.002724539111901743,0.9850940610500183,0.0029088664550065775,0.9438723155697268,0.0024610629302498216
small_log,LOF,L2_Activity,omni_fusion_cyclical,42363125.20842879,790749.2186174027,2.5928571428571425,0.8436353012658669,0.13914819082607696,0.044281903097463396,0.03337622849891714,0.008983830478666441,0.05316068437682773,0.014326962659445951,0.8997175743500959,0.0035396375592149504,0.9749137957807126,0.009274510892188751,0.9357875608398096,0.004945719754949643
small_log,LOF,L2_Activity,pure_cyclical,18910.16062752227,1027.9750177279702,1.5660714285714286,0.30677003027336774,0.6188655447292406,0.08025344630788998,0.09637216801012655,0.023892892732874975,0.16609946085546162,0.03808975236192646,0.9072304029318309,0.004081862768771882,0.9934048829385658,0.001679941359382026,0.9483590266967911,0.002328183496279506
small_log,LOF,L3_Global,cum_z_cum_t,36.17429989757719,0.4120855497473787,0.5392857142857143,0.07932538689979848,1.0,0.0,0.053416891851267176,0.008052825477483677,0.10131608373742837,0.014586185775780908,0.9038210108971481,0.003572704472043153,1.0,0.0,0.9494777489113619,0.0019698870454117213
small_log,LOF,L3_Global,delta_cyclical,1378.99501253456,4.5376515260016275,1.1267857142857143,0.4274497557032799,0.611642411418185,0.14098368044618134,0.06339172144228536,0.023386031816108824,0.11276521182501117,0.040343434257751415,0.9042987495545967,0.0033074994248382637,0.9946137490212014,0.0021974383884028788,0.9473041484351782,0.0019426853459358947
small_log,LOF,L3_Global,delta_t,0.9046375453472137,0.18465311647780436,99.97321428571429,0.015175653314255983,0.10106276128451222,0.003506282102813124,0.9998248686514886,0.0005538139509926919,0.18355353160258064,0.005787797492756683,0.8,0.4216370213557839,0.0002780536215155078,0.00019216452333411748,0.0005558862437942548,0.00038412139756858874
small_log,LOF,L3_Global,delta_z_micro,2.9061434092225733,0.30602622655430994,0.32142857142857145,0.08117965295824912,0.2844593994934285,0.09752865304915657,0.008965149480268225,0.0035446830307548772,0.017353476308504118,0.006778503030391023,0.8995337897559089,0.0033713930773507975,0.9974374888975449,0.0007364691643654978,0.9459561084577202,0.0018919513585879395
small_log,LOF,L3_Global,omni_fusion_cyclical,750077605.203426,1506136.7956729627,0.4196428571428572,0.8219136766332185,0.3124551971326165,0.38040517373539556,0.0056623585140414615,0.00830367975553187,0.009937918361205639,0.013703988502487148,0.8990974970138854,0.003436244921839008,0.9959713244447441,0.008236449482516972,0.9450389232995814,0.003964317078367978
small_log,LOF,L3_Global,pure_cyclical,5.93016128001867,0.84780410898442,0.8732142857142857,0.11947838730922679,1.0,0.0,0.08654304297132956,0.012540507328376823,0.15908029593681305,0.021132684777960407,0.9068668038151962,0.0037926087533437323,1.0,0.0,0.9511553151004224,0.0020835847576378243
